Date : 2026-05-20 13:05:51
Directory : c:\Users\angel\OneDrive\Documentos\MediTrackWebApp
Total : 192 files,  14590 codes, 355 comments, 2506 blanks, all 17451 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         93 |      6,934 |        115 |      1,314 |      8,363 |
| PostCSS    |         85 |      6,095 |        215 |        980 |      7,290 |
| HTML       |         12 |      1,560 |         25 |        211 |      1,796 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
| Markdown   |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        192 |     14,590 |        355 |      2,506 |     17,451 |
| . (Files)                                                                                                               |          2 |         83 |          0 |         16 |         99 |
| assets                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| assets\icons                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| js                                                                                                                      |         93 |      6,934 |        115 |      1,314 |      8,363 |
| js\core                                                                                                                 |         10 |        524 |          3 |        102 |        629 |
| js\core (Files)                                                                                                         |          5 |        215 |          3 |         55 |        273 |
| js\core\helpers                                                                                                         |          2 |        119 |          0 |         27 |        146 |
| js\core\notify                                                                                                          |          3 |        190 |          0 |         20 |        210 |
| js\features                                                                                                             |         64 |      5,607 |         36 |      1,011 |      6,654 |
| js\features\alarmas                                                                                                     |          8 |        757 |          0 |        126 |        883 |
| js\features\cuidador-alarmas                                                                                            |          9 |        922 |         15 |        168 |      1,105 |
| js\features\cuidador-medicinas                                                                                          |          7 |        803 |          1 |        146 |        950 |
| js\features\cuidador-vinculacion                                                                                        |          6 |        581 |          1 |        100 |        682 |
| js\features\dashboard-cuidador                                                                                          |          6 |        644 |          1 |        122 |        767 |
| js\features\dashboard-paciente                                                                                          |          6 |        398 |          7 |         70 |        475 |
| js\features\paciente                                                                                                    |          1 |         12 |          0 |          5 |         17 |
| js\features\paciente-medicinas                                                                                          |          7 |        469 |          6 |         84 |        559 |
| js\features\perfil-cuidador                                                                                             |          7 |        339 |          0 |         64 |        403 |
| js\features\perfil-paciente                                                                                             |          7 |        682 |          5 |        126 |        813 |
| js\guards                                                                                                               |          1 |         16 |          0 |          4 |         20 |
| js\pages                                                                                                                |         12 |        291 |          0 |         72 |        363 |
| js\services                                                                                                             |          4 |        309 |         74 |         78 |        461 |
| js\utils                                                                                                                |          2 |        187 |          2 |         47 |        236 |
| pages                                                                                                                   |         11 |      1,477 |         25 |        196 |      1,698 |
